,proba_0,proba_1,proba_2
3793,0.122,0.07,0.808
3794,0.11,0.372,0.518
3795,0.19,0.12,0.69
3796,0.582,0.158,0.26
3797,0.448,0.25,0.302
3798,0.38,0.016,0.604
3799,0.756,0.018,0.226
3800,0.554,0.044,0.402
3801,0.018,0.306,0.676
3802,0.064,0.084,0.852
3803,0.194,0.356,0.45
3804,0.228,0.04,0.732
3805,0.114,0.072,0.814
3806,0.178,0.538,0.284
3807,0.036,0.062,0.902
3808,0.034,0.186,0.78
3809,0.03,0.188,0.782
3810,0.204,0.198,0.598
3811,0.082,0.294,0.624
3812,0.178,0.304,0.518
3813,0.086,0.22,0.694
3814,0.082,0.216,0.702
3815,0.062,0.204,0.734
3816,0.146,0.138,0.716
3817,0.31,0.146,0.544
3818,0.194,0.142,0.664
3819,0.03,0.582,0.388
3820,0.238,0.13,0.632
3821,0.078,0.186,0.736
3822,0.018,0.088,0.894
3823,0.238,0.198,0.564
3824,0.252,0.024,0.724
3825,0.042,0.366,0.592
3826,0.246,0.136,0.618
3827,0.038,0.092,0.87
3828,0.75,0.054,0.196
3829,0.206,0.132,0.662
3830,0.17,0.294,0.536
3831,0.18,0.036,0.784
3832,0.1,0.038,0.862
3833,0.184,0.42,0.396
3834,0.134,0.198,0.668
3835,0.244,0.036,0.72
3836,0.03,0.132,0.838
3837,0.038,0.232,0.73
3838,0.074,0.284,0.642
3839,0.032,0.178,0.79
