,proba_0,proba_1,proba_2,proba_3,proba_4,proba_5,proba_6,proba_7,proba_8,proba_9,proba_10,proba_11,proba_12,proba_13,proba_14,proba_15,proba_16,proba_17,proba_18,proba_19,proba_20,proba_21,proba_22,proba_23,proba_24,proba_25,proba_26,proba_27,proba_28,proba_29,proba_30,proba_31,proba_32,proba_33,proba_34,proba_35,proba_36
366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.996,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,0.924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.014,0.0,0.006,0.0,0.0,0.014,0.008,0.01,0.006,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.002,0.0,0.004,0.0,0.0,0.0,0.0
368,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.002,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.192,0.034,0.0,0.0,0.0,0.268,0.002,0.0,0.01,0.0,0.0,0.372,0.0,0.0,0.114
369,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.004,0.0,0.0,0.034,0.0,0.906,0.0,0.002,0.0,0.002,0.0,0.0,0.0,0.002,0.0,0.0,0.008,0.0,0.0,0.002,0.0,0.006,0.0,0.0,0.002,0.0
370,0.0,0.0,0.0,0.0,0.0,0.102,0.0,0.0,0.004,0.0,0.074,0.026,0.0,0.022,0.0,0.004,0.002,0.006,0.008,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.036,0.712,0.0
371,0.0,0.0,0.004,0.002,0.18,0.03,0.02,0.006,0.0,0.002,0.022,0.004,0.0,0.082,0.0,0.0,0.0,0.028,0.066,0.002,0.0,0.066,0.0,0.008,0.012,0.01,0.044,0.0,0.002,0.184,0.0,0.012,0.01,0.0,0.194,0.0,0.01
372,0.0,0.066,0.006,0.282,0.0,0.002,0.0,0.01,0.0,0.01,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.184,0.038,0.006,0.01,0.004,0.002,0.0,0.322,0.02,0.006,0.002,0.0,0.0,0.0,0.026,0.0,0.0,0.0,0.0,0.002
373,0.0,0.0,0.0,0.0,0.002,0.002,0.018,0.002,0.0,0.0,0.002,0.0,0.0,0.018,0.0,0.018,0.014,0.0,0.0,0.0,0.002,0.002,0.0,0.884,0.0,0.002,0.0,0.002,0.002,0.0,0.0,0.002,0.006,0.0,0.006,0.0,0.016
374,0.0,0.0,0.0,0.0,0.002,0.03,0.0,0.0,0.946,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0
375,0.0,0.012,0.0,0.006,0.0,0.004,0.002,0.038,0.0,0.004,0.002,0.004,0.008,0.0,0.0,0.002,0.0,0.006,0.002,0.576,0.244,0.002,0.006,0.0,0.002,0.038,0.002,0.002,0.0,0.004,0.004,0.024,0.004,0.0,0.002,0.0,0.0
376,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.036,0.006,0.028,0.0,0.0,0.0,0.0,0.002,0.022,0.002,0.0,0.0,0.0,0.358,0.106,0.0,0.398,0.0,0.002,0.014,0.0,0.0,0.012
377,0.068,0.0,0.0,0.0,0.002,0.0,0.0,0.008,0.0,0.0,0.078,0.024,0.026,0.002,0.464,0.012,0.044,0.002,0.0,0.004,0.016,0.01,0.066,0.002,0.0,0.0,0.0,0.026,0.012,0.004,0.068,0.0,0.026,0.004,0.002,0.002,0.028
378,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.022,0.0,0.0,0.0,0.018,0.724,0.026,0.106,0.0,0.0,0.002,0.0,0.0,0.042
379,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.04,0.002,0.002,0.016,0.0,0.0,0.0,0.0,0.006,0.028,0.056,0.0,0.0,0.0,0.472,0.072,0.034,0.11,0.0,0.002,0.072,0.0,0.0,0.084
380,0.0,0.004,0.0,0.0,0.0,0.0,0.01,0.018,0.0,0.0,0.0,0.01,0.002,0.0,0.0,0.006,0.0,0.006,0.006,0.612,0.038,0.016,0.006,0.0,0.014,0.106,0.002,0.006,0.0,0.018,0.006,0.052,0.062,0.0,0.0,0.0,0.0
381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.278,0.024,0.0,0.0,0.0,0.388,0.0,0.088,0.0,0.0,0.0,0.148,0.002,0.0,0.072
382,0.0,0.494,0.032,0.264,0.0,0.0,0.0,0.004,0.0,0.15,0.004,0.02,0.0,0.0,0.0,0.002,0.0,0.018,0.002,0.004,0.002,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,0.246,0.0,0.0,0.0,0.0,0.0,0.01,0.002,0.0,0.0,0.002,0.0,0.07,0.0,0.004,0.002,0.006,0.0,0.002,0.094,0.028,0.028,0.026,0.0,0.0,0.006,0.0,0.142,0.022,0.01,0.044,0.056,0.196,0.0,0.0,0.0,0.004
384,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.004,0.016,0.0,0.0,0.0,0.92,0.002,0.01,0.0,0.0,0.0,0.0,0.01,0.002,0.0,0.0,0.0,0.006,0.0,0.002,0.002,0.0,0.002,0.012,0.002,0.0,0.008
385,0.334,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.002,0.0,0.004,0.002,0.028,0.0,0.004,0.0,0.0,0.008,0.13,0.016,0.15,0.002,0.0,0.0,0.0,0.176,0.02,0.008,0.024,0.004,0.078,0.0,0.0,0.0,0.008
386,0.0,0.022,0.004,0.116,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026,0.016,0.002,0.002,0.0,0.0,0.0,0.76,0.03,0.012,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0
387,0.0,0.0,0.0,0.0,0.004,0.052,0.0,0.006,0.0,0.004,0.08,0.004,0.002,0.076,0.0,0.008,0.006,0.01,0.102,0.0,0.0,0.006,0.008,0.0,0.006,0.0,0.0,0.004,0.0,0.006,0.004,0.002,0.004,0.006,0.586,0.008,0.006
388,0.0,0.008,0.004,0.0,0.212,0.032,0.042,0.046,0.0,0.01,0.01,0.026,0.002,0.014,0.002,0.018,0.002,0.056,0.078,0.03,0.012,0.05,0.004,0.014,0.02,0.018,0.06,0.0,0.006,0.064,0.0,0.03,0.052,0.0,0.028,0.0,0.05
389,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.004,0.004,0.0,0.006,0.0,0.0,0.002,0.002,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.972,0.0
390,0.0,0.198,0.038,0.16,0.0,0.004,0.0,0.03,0.0,0.066,0.004,0.0,0.006,0.0,0.0,0.0,0.0,0.108,0.024,0.024,0.078,0.008,0.004,0.0,0.112,0.082,0.01,0.008,0.0,0.002,0.002,0.016,0.008,0.0,0.0,0.0,0.008
